OBJECTID,COMMENTS,CB,DEPT,PIN,ACREAGE,CODE_TYPE,DESCRIPTION,TYPE,DEPT_ABBR,DESCRIP_ADDR,FUTURE,PA,ZONING,ShapeSTArea,ShapeSTLength
1707,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303006,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1710 Hedge Rd,Stormwater management,,,6016.13220214844,320.537603037251
1708,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,,412002336001,0.185,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1540 Hedge Rd,Stormwater management,,,8057.67224121094,369.891844184625
1721,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,,412002336003,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1536 Hedge Rd,Stormwater management,,,6012.4755859375,320.524315085375
1730,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336010,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1522 Hedge Rd,Stormwater management,,,6026.93579101562,320.974149131845
1740,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303010,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1702 Hedge Rd,Stormwater management,,,6016.38146972656,320.545373010477
1750,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336023,0.139,,Stormwater Land Acquisition and Recollection Plan ,,LEG,24 Hedge Ct,Stormwater management,,,6041.96765136719,321.482549416132
1754,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002383001,0.269,,Stormwater Land Acquisition and Recollection Plan ,,LEG,18 Hedge Ct,Stormwater management,,,11736.9865722656,439.447040611768
1755,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336018,0.139,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1506 Hedge Rd,Stormwater management,,,6038.00671386719,321.377179873616
1767,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,,412002336002,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1538 Hedge Rd,Stormwater management,,,6013.14440917969,320.514597120936
1771,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336014,0.15,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1514 Hedge Rd,Stormwater management,,,6536.66174316406,331.195962177673
1773,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,,412002303020,0.161,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1602 Hedge Rd,Stormwater management,,,7002.55822753906,327.539041068382
1776,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336024,0.139,,Stormwater Land Acquisition and Recollection Plan ,,LEG,22 Hedge Ct,Stormwater management,,,6043.23303222656,321.512795013916
1779,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336022,0.139,,Stormwater Land Acquisition and Recollection Plan ,,LEG,26 Hedge Ct,Stormwater management,,,6042.57153320312,321.490041309814
1780,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336021,0.139,,Stormwater Land Acquisition and Recollection Plan ,,LEG,28 Hedge Ct,Stormwater management,,,6041.27648925781,321.460232021473
1784,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336008,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1526 Hedge Rd,Stormwater management,,,6023.46875,320.85879531606
1785,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,,412002336004,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1534 Hedge Rd,Stormwater management,,,6018.990234375,320.67740652176
1787,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303003,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1716 Hedge Rd,Stormwater management,,,6015.97424316406,320.53260873876
1790,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002335014,0.217,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1603 Joanne Ln,Stormwater management,,,9444.00109863281,410.505148244026
1792,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303012,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1618 Hedge Rd,Stormwater management,,,6016.45629882812,320.548464497651
2192,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303014,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1614 Hedge Rd,Stormwater management,,,6016.55139160156,320.551834006467
2592,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303007,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1708 Hedge Rd,Stormwater management,,,6016.16564941406,320.539069717938
2992,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336017,0.139,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1508 Hedge Rd,Stormwater management,,,6039.09765625,321.380424414664
3394,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,462107307004,0.202,,Stormwater Land Acquisition and Recollection Plan ,,LEG,205 E Church St,Stormwater management,,,8810.39099121094,398.500835138228
3396,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303005,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1712 Hedge Rd,Stormwater management,,,6016.07055664062,320.535700192623
3398,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303013,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1616 Hedge Rd,Stormwater management,,,6016.50219726562,320.550089616341
3792,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303009,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1704 Hedge Rd,Stormwater management,0,,6016.30651855469,320.543469845023
4192,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336012,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1518 Hedge Rd,Stormwater management,,,6030.33288574219,321.08819482708
4592,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303008,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1706 Hedge Rd,Stormwater management,0,,6016.24658203125,320.541567033726
4598,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303004,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1714 Hedge Rd,Stormwater management,,,6016.02478027344,320.534075074033
5392,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303001,0.203,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1720 Hedge Rd,Stormwater management,,,8863.85144042969,394.945431550246
6593,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336020,0.139,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1502 Hedge Rd,Stormwater management,,,6041.43566894531,321.458444839586
6994,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,,412002336005,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1534 Hedge Rd,Stormwater management,,,6018.32312011719,320.687191716531
7392,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,462107159012,0.046,,Stormwater Land Acquisition and Recollection Plan ,,LEG,104 E Washington St,Stormwater Management,,,1997.55505371094,182.155856306685
7393,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,462107159011,0.058,,Stormwater Land Acquisition and Recollection Plan ,,LEG,102-1/2 E Washington St,Stormwater Management,,,2522.60522460938,208.486788612553
7394,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,462107159010,0.08,,Stormwater Land Acquisition and Recollection Plan ,,LEG,102 E Washington St,Stormwater Management,,,3500.09680175781,247.578422341649
7792,,CB 2019-030,LEG,412001478006,,A,Drainage/Boneyard,Boneyard Channel,LEG,1403 N Market St,Flood Hazard Area,1,MF 1,444.948608398438,101.776133719522
7795,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336025,0.139,,Stormwater Land Acquisition and Recollection Plan ,,LEG,20 Hedge Ct,Stormwater management,,,8699.04956054688,387.724057160002
8198,,2019-030,LEG, 412001477017,0.001,A,Drainage/Boneyard,Boneyard Channel,LEG,1409 Champaign St,other,1,SF 1,29.279296875,26.5957384829742
